audio_path,caption,duration
/workspace/sound_test/dataset/25_electric circuit switch sound effect 01.mp3,25_electric circuit switch sound effect 01,1.5673469387755101
/workspace/sound_test/dataset/25_electric circuit switch sound effect 02.mp3,25_electric circuit switch sound effect 02,1.436734693877551
/workspace/sound_test/dataset/26.cartoon pop sound effect.wav,26.cartoon pop sound effect,0.48934240362811793
/workspace/sound_test/dataset/26_electric shutdown sound effect.mp3,26_electric shutdown sound effect,3.683265306122449
/workspace/sound_test/dataset/27.cartoon laughing sound effect.wav,27.cartoon laughing sound effect,0.9786848072562359
/workspace/sound_test/dataset/27_cow sound effect.mp3,27_cow sound effect,2.9257142857142857
/workspace/sound_test/dataset/28.comical boing sound effect.wav,28.comical boing sound effect,1.2770748299319727
/workspace/sound_test/dataset/28_goat sound effect.mp3,28_goat sound effect,1.0710204081632653
/workspace/sound_test/dataset/29.cartoon punch sound effect.wav,29.cartoon punch sound effect,0.48934240362811793
/workspace/sound_test/dataset/29_pig sound effect.mp3,29_pig sound effect,1.6718367346938776
/workspace/sound_test/dataset/3.fighter jet fly-by sound.wav,3.fighter jet fly-by sound,6.8859410430839
/workspace/sound_test/dataset/30.cat meowing sound.wav,30.cat meowing sound,1.1010204081632653
/workspace/sound_test/dataset/30_chicken sound effect.mp3,30_chicken sound effect,2.455510204081633
/workspace/sound_test/dataset/31.angry cat growling noise.wav,31.angry cat growling noise,3.200113378684807
/workspace/sound_test/dataset/31_punch landing on human body 01.mp3,31_punch landing on human body 01,0.3395918367346939
/workspace/sound_test/dataset/31_punch landing on human body 02.mp3,31_punch landing on human body 02,0.3657142857142857
/workspace/sound_test/dataset/31_punch landing on human body 03.mp3,31_punch landing on human body 03,1.253877551020408
/workspace/sound_test/dataset/32.camera shutter click sound effect.wav,32.camera shutter click sound effect,0.48934240362811793
/workspace/sound_test/dataset/32_metal swords clashing.mp3,32_metal swords clashing,1.1755102040816328
/workspace/sound_test/dataset/33.room light switch click sound effect.wav,33.room light switch click sound effect,0.48934240362811793
/workspace/sound_test/dataset/33_wooden swords clashing.mp3,33_wooden swords clashing,0.8620408163265306
/workspace/sound_test/dataset/34.toy motor winding sound effect.wav,34.toy motor winding sound effect,3.6010430839002265
/workspace/sound_test/dataset/34_kick swish through the air.mp3,34_kick swish through the air,1.2016326530612245
/workspace/sound_test/dataset/35.computer keyboard typing sound effect.wav,35.computer keyboard typing sound effect,2.3108843537414967
/workspace/sound_test/dataset/35_body falling 01.mp3,35_body falling 01,1.4106122448979592
/workspace/sound_test/dataset/35_body falling 02.mp3,35_body falling 02,1.4106122448979592
/workspace/sound_test/dataset/36.computer mouse clicking sound effect.wav,36.computer mouse clicking sound effect,0.48934240362811793
/workspace/sound_test/dataset/36_crackling flame sound effect (paper).mp3,36_crackling flame sound effect (paper),16.848979591836734
/workspace/sound_test/dataset/36_crackling flame sound effect (wood).mp3,36_crackling flame sound effect (wood),16.718367346938777
"/workspace/sound_test/dataset/37.loud crash, like hearthstone damage sound effect.wav","37.loud crash, like hearthstone damage sound effect",0.9578004535147392
/workspace/sound_test/dataset/37_loud fire roaring sound effect.mp3,37_loud fire roaring sound effect,17.78938775510204
"/workspace/sound_test/dataset/38.moderate crash, like hearthstone damage sound effect.wav","38.moderate crash, like hearthstone damage sound effect",0.9578004535147392
/workspace/sound_test/dataset/38_small fireworks sound effect.mp3,38_small fireworks sound effect,3.944489795918367
"/workspace/sound_test/dataset/39.small crash, like ineffective damage.wav","39.small crash, like ineffective damage",0.7721995464852608
/workspace/sound_test/dataset/39.small+crash-+like+ineffective+damage.wav,39.small+crash-+like+ineffective+damage,0.7721995464852608
/workspace/sound_test/dataset/39_loud fireworks sound effect.mp3,39_loud fireworks sound effect,8.045714285714286
/workspace/sound_test/dataset/4.alarm clock sound effect.wav,4.alarm clock sound effect,6.603605442176871
/workspace/sound_test/dataset/40.car crash sound effect.wav,40.car crash sound effect,2.984784580498866
/workspace/sound_test/dataset/40_fireworks bursting.mp3,40_fireworks bursting,12.826122448979591
/workspace/sound_test/dataset/5.fire alarm sound effect.wav,5.fire alarm sound effect,11.065396825396826
/workspace/sound_test/dataset/6.air raid sound effect.wav,6.air raid sound effect,6.55843537414966
/workspace/sound_test/dataset/7.military base alarm sound like in sci-fi movie.wav,7.military base alarm sound like in sci-fi movie,6.776009070294784
/workspace/sound_test/dataset/8.fast clock ticking sound effect.wav,8.fast clock ticking sound effect,6.4
/workspace/sound_test/dataset/9.microwave beep sound effect.wav,9.microwave beep sound effect,2.797437641723356
